id,dealer_id,broker_id,advance_date,amount,payment_mode,utr_cheque_number,purpose,file_id,recovery_status,amount_recovered,remarks,created_by,created_at,updated_at,is_deleted,deleted_at
449,505,603,18-03-2023,20000,rtgs,ADV436216,Short term vehicle modification,4490,Fully Recovered,20000,Profile performance leads to: Fully Recovered,109,17-03-2023 22:00,16-04-2023 22:00,0,
450,502,618,18-11-2023,50000,cash,ADV581063,Short term vehicle modification,4500,Fully Recovered,50000,Profile performance leads to: Fully Recovered,103,17-11-2023 19:00,17-12-2023 19:00,0,
451,508,605,25-11-2023,20000,rtgs,ADV184858,Short term vehicle modification,4510,Partially Recovered,13057,Profile performance leads to: Partially Recovered,104,24-11-2023 19:00,24-12-2023 19:00,0,
452,517,616,08-07-2023,20000,rtgs,ADV752440,Emergency inventory pooling,4520,Fully Recovered,20000,Profile performance leads to: Fully Recovered,106,07-07-2023 21:00,06-08-2023 21:00,0,
453,507,,23-11-2023,150000,cheque,ADV372149,Emergency inventory pooling,4530,Partially Recovered,70218,Profile performance leads to: Partially Recovered,109,22-11-2023 20:00,22-12-2023 20:00,0,
454,517,606,01-08-2023,50000,cheque,ADV746798,RTO tax clearance advance,4540,Not Recovered,0,Profile performance leads to: Not Recovered,106,31-07-2023 21:00,30-08-2023 21:00,0,
455,509,617,23-03-2023,80000,upi,ADV508404,Short term vehicle modification,4550,Fully Recovered,80000,Profile performance leads to: Fully Recovered,103,22-03-2023 19:00,21-04-2023 19:00,0,
456,507,609,09-02-2023,100000,rtgs,ADV575549,RTO tax clearance advance,4560,Fully Recovered,100000,Profile performance leads to: Fully Recovered,104,08-02-2023 20:00,10-03-2023 20:00,0,
457,507,,07-09-2023,100000,cheque,ADV347807,RTO tax clearance advance,4570,Fully Recovered,100000,Profile performance leads to: Fully Recovered,105,06-09-2023 20:00,06-10-2023 20:00,0,
458,507,610,04-05-2023,150000,upi,ADV817598,Short term vehicle modification,4580,Partially Recovered,86285,Profile performance leads to: Partially Recovered,102,03-05-2023 19:00,02-06-2023 19:00,0,
459,507,610,17-04-2023,20000,upi,ADV535446,Dealer commission advance,4590,Fully Recovered,20000,Profile performance leads to: Fully Recovered,101,16-04-2023 20:00,16-05-2023 20:00,0,
460,513,615,02-04-2023,20000,imps,ADV713054,Emergency inventory pooling,4600,Fully Recovered,20000,Profile performance leads to: Fully Recovered,103,01-04-2023 20:00,01-05-2023 20:00,0,
461,508,,13-12-2023,50000,cheque,ADV241004,Bridge financing for trade-in,4610,Fully Recovered,50000,Profile performance leads to: Fully Recovered,103,12-12-2023 20:00,11-01-2024 20:00,0,
462,501,613,12-03-2023,20000,cash,ADV914073,RTO tax clearance advance,4620,Fully Recovered,20000,Profile performance leads to: Fully Recovered,101,11-03-2023 19:00,10-04-2023 19:00,0,
463,514,612,17-06-2023,20000,neft,ADV126486,Emergency inventory pooling,4630,Not Recovered,0,Profile performance leads to: Not Recovered,102,16-06-2023 21:00,16-07-2023 21:00,0,
464,504,609,10-03-2023,50000,cash,ADV317551,RTO tax clearance advance,4640,Partially Recovered,16968,Profile performance leads to: Partially Recovered,107,09-03-2023 19:00,08-04-2023 19:00,0,
465,506,,11-03-2023,80000,cheque,ADV601038,Bridge financing for trade-in,4650,Not Recovered,0,Profile performance leads to: Not Recovered,102,10-03-2023 21:00,09-04-2023 21:00,0,
466,509,,04-03-2023,50000,imps,ADV273930,Bridge financing for trade-in,4660,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,03-03-2023 22:00,02-04-2023 22:00,0,
467,503,613,28-02-2023,50000,cheque,ADV820781,Bridge financing for trade-in,4670,Partially Recovered,33552,Profile performance leads to: Partially Recovered,102,27-02-2023 21:00,29-03-2023 21:00,0,
468,501,602,16-06-2023,50000,cheque,ADV499277,Short term vehicle modification,4680,Not Recovered,0,Profile performance leads to: Not Recovered,108,15-06-2023 21:00,15-07-2023 21:00,0,
469,501,607,02-04-2023,20000,imps,ADV925710,RTO tax clearance advance,4690,Fully Recovered,20000,Profile performance leads to: Fully Recovered,105,01-04-2023 20:00,01-05-2023 20:00,0,
470,518,616,11-12-2023,20000,rtgs,ADV618247,RTO tax clearance advance,4700,Not Recovered,0,Profile performance leads to: Not Recovered,101,10-12-2023 22:00,09-01-2024 22:00,0,
471,515,618,14-02-2023,80000,cash,ADV329021,Short term vehicle modification,4710,Partially Recovered,33499,Profile performance leads to: Partially Recovered,105,13-02-2023 23:00,15-03-2023 23:00,0,
472,511,612,07-07-2023,50000,neft,ADV944665,RTO tax clearance advance,4720,Not Recovered,0,Profile performance leads to: Not Recovered,106,06-07-2023 20:00,05-08-2023 20:00,0,
473,510,,24-06-2023,80000,cash,ADV817433,Emergency inventory pooling,4730,Fully Recovered,80000,Profile performance leads to: Fully Recovered,110,23-06-2023 22:00,23-07-2023 22:00,0,
474,505,612,09-04-2023,20000,cash,ADV803534,Short term vehicle modification,4740,Not Recovered,0,Profile performance leads to: Not Recovered,107,08-04-2023 21:00,08-05-2023 21:00,0,
475,511,605,25-08-2023,100000,imps,ADV409876,Insurance premium advance,4750,Fully Recovered,100000,Profile performance leads to: Fully Recovered,109,24-08-2023 22:00,23-09-2023 22:00,0,
476,507,613,13-04-2023,50000,upi,ADV730157,RTO tax clearance advance,4760,Not Recovered,0,Profile performance leads to: Not Recovered,109,12-04-2023 19:00,12-05-2023 19:00,0,
477,519,,14-08-2023,50000,cheque,ADV541972,Dealer commission advance,4770,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,13-08-2023 20:00,12-09-2023 20:00,0,
478,504,612,21-01-2023,50000,imps,ADV602475,Short term vehicle modification,4780,Fully Recovered,50000,Profile performance leads to: Fully Recovered,104,20-01-2023 21:00,19-02-2023 21:00,0,
479,514,604,29-04-2023,100000,cash,ADV428407,RTO tax clearance advance,4790,Not Recovered,0,Profile performance leads to: Not Recovered,109,28-04-2023 19:00,28-05-2023 19:00,0,
480,517,616,21-07-2023,50000,cheque,ADV506322,Insurance premium advance,4800,Fully Recovered,50000,Profile performance leads to: Fully Recovered,103,20-07-2023 19:00,19-08-2023 19:00,0,
481,518,607,13-02-2023,50000,imps,ADV122908,Dealer commission advance,4810,Partially Recovered,22548,Profile performance leads to: Partially Recovered,105,12-02-2023 19:00,14-03-2023 19:00,0,
482,503,,24-12-2023,150000,cheque,ADV103135,Short term vehicle modification,4820,Fully Recovered,150000,Profile performance leads to: Fully Recovered,101,23-12-2023 21:00,22-01-2024 21:00,0,
483,520,613,10-12-2023,80000,rtgs,ADV330570,RTO tax clearance advance,4830,Fully Recovered,80000,Profile performance leads to: Fully Recovered,107,09-12-2023 19:00,08-01-2024 19:00,0,
484,520,616,21-03-2023,50000,rtgs,ADV338904,RTO tax clearance advance,4840,Fully Recovered,50000,Profile performance leads to: Fully Recovered,105,20-03-2023 22:00,19-04-2023 22:00,0,
485,513,604,11-01-2024,80000,cash,ADV983885,Short term vehicle modification,4850,Fully Recovered,80000,Profile performance leads to: Fully Recovered,106,10-01-2024 21:00,09-02-2024 21:00,0,
486,513,,11-05-2023,50000,cash,ADV289923,Bridge financing for trade-in,4860,Not Recovered,0,Profile performance leads to: Not Recovered,110,10-05-2023 22:00,09-06-2023 22:00,0,
487,508,604,19-01-2023,20000,rtgs,ADV722706,Short term vehicle modification,4870,Fully Recovered,20000,Profile performance leads to: Fully Recovered,108,18-01-2023 22:00,17-02-2023 22:00,0,
488,511,615,08-12-2023,50000,neft,ADV160451,RTO tax clearance advance,4880,Partially Recovered,21596,Profile performance leads to: Partially Recovered,106,07-12-2023 22:00,06-01-2024 22:00,0,
489,517,617,05-03-2023,150000,imps,ADV167542,Short term vehicle modification,4890,Not Recovered,0,Profile performance leads to: Not Recovered,107,04-03-2023 21:00,03-04-2023 21:00,0,
490,509,617,30-05-2023,150000,cash,ADV495439,Bridge financing for trade-in,4900,Not Recovered,0,Profile performance leads to: Not Recovered,105,29-05-2023 22:00,28-06-2023 22:00,0,
491,520,604,09-03-2023,50000,imps,ADV198763,Short term vehicle modification,4910,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,08-03-2023 19:00,07-04-2023 19:00,0,
492,513,606,21-09-2023,50000,cheque,ADV278613,Dealer commission advance,4920,Fully Recovered,50000,Profile performance leads to: Fully Recovered,104,20-09-2023 19:00,20-10-2023 19:00,0,
493,508,604,06-01-2024,20000,neft,ADV394404,RTO tax clearance advance,4930,Partially Recovered,6992,Profile performance leads to: Partially Recovered,105,05-01-2024 22:00,04-02-2024 22:00,0,
494,515,614,13-11-2023,150000,cash,ADV191755,Insurance premium advance,4940,Fully Recovered,150000,Profile performance leads to: Fully Recovered,103,12-11-2023 23:00,12-12-2023 23:00,0,
495,516,,14-08-2023,150000,imps,ADV830357,Insurance premium advance,4950,Fully Recovered,150000,Profile performance leads to: Fully Recovered,106,13-08-2023 20:00,12-09-2023 20:00,0,
496,512,617,12-09-2023,50000,imps,ADV156023,RTO tax clearance advance,4960,Fully Recovered,50000,Profile performance leads to: Fully Recovered,107,11-09-2023 21:00,11-10-2023 21:00,0,
497,507,618,29-06-2023,100000,cash,ADV569971,Insurance premium advance,4970,Partially Recovered,54512,Profile performance leads to: Partially Recovered,102,28-06-2023 19:00,28-07-2023 19:00,0,
498,504,608,11-08-2023,80000,upi,ADV364287,Insurance premium advance,4980,Fully Recovered,80000,Profile performance leads to: Fully Recovered,105,10-08-2023 20:00,09-09-2023 20:00,0,
499,512,,11-12-2023,50000,imps,ADV709888,Insurance premium advance,4990,Not Recovered,0,Profile performance leads to: Not Recovered,105,10-12-2023 20:00,09-01-2024 20:00,0,
500,510,605,08-02-2023,20000,imps,ADV729426,Short term vehicle modification,5000,Not Recovered,0,Profile performance leads to: Not Recovered,109,07-02-2023 21:00,09-03-2023 21:00,0,
